Customer_ID,recency,frequency,SalesLineTotal_sum,SalesLineTotal_mean,transactions_last_month,transactions_last_2weeks,sales_value_last_2weeks,sales_90_flag,sales_90_value,prediction_label
17471.0,-19,19,321.65,16.928947,1.0,0.0,0.0,0.0,0.0,-0.93930805
14384.0,-45,3,58.5,19.5,0.0,0.0,0.0,0.0,0.0,-0.9541952
15430.0,-12,36,954.75,26.520834,1.0,1.0,2.0,0.0,0.0,-1.0438879
17746.0,-16,30,793.93,26.464333,2.0,0.0,0.0,0.0,0.0,-1.0644999
14858.0,-50,11,180.75,16.431818,0.0,0.0,0.0,0.0,0.0,-1.1131201
14787.0,-16,15,110.65,7.3766665,1.0,0.0,0.0,0.0,0.0,-1.1357889
14115.0,-46,22,622.67,28.303183,0.0,0.0,0.0,0.0,0.0,-1.1811405
16947.0,-7,31,540.23,17.426775,1.0,1.0,1.0,0.0,0.0,-1.302484
13559.0,-57,2,990.0,495.0,0.0,0.0,0.0,0.0,0.0,-1.3819859
16886.0,0,8,134.0,16.75,1.0,1.0,5.0,0.0,0.0,-1.4761128
18124.0,-16,24,111.53,4.6470833,1.0,0.0,0.0,0.0,0.0,-1.4784677
16075.0,-47,41,736.93,17.973902,0.0,0.0,0.0,0.0,0.0,-1.5199802
12542.0,-28,39,481.88,12.355898,0.0,0.0,0.0,0.0,0.0,-1.7128937
17212.0,-2,25,567.56,22.7024,1.0,1.0,6.0,0.0,0.0,-1.754138
16648.0,0,18,382.14,21.23,1.0,1.0,5.0,0.0,0.0,-1.9834864
13509.0,-52,5,135.0,27.0,0.0,0.0,0.0,0.0,0.0,-2.0423155
13989.0,-9,45,759.98,16.888445,1.0,1.0,1.0,0.0,0.0,-2.1329842
13123.0,-17,45,506.75,11.261111,1.0,0.0,0.0,0.0,0.0,-2.1389825
14445.0,0,32,221.65,6.9265623,1.0,1.0,16.0,0.0,0.0,-2.1519103
17783.0,-57,25,96.44,3.8576,0.0,0.0,0.0,0.0,0.0,-2.1630106
16880.0,-38,9,321.78,35.753334,0.0,0.0,0.0,0.0,0.0,-2.2186394
13405.0,-26,16,641.36,40.085,1.0,0.0,0.0,0.0,0.0,-2.269373
17773.0,-59,56,585.27,10.45125,0.0,0.0,0.0,0.0,0.0,-2.3813186
14575.0,-32,74,460.71,6.225811,0.0,0.0,0.0,0.0,0.0,-2.3813863
14565.0,-18,33,760.1,23.033333,1.0,0.0,0.0,0.0,0.0,-2.471801
13892.0,-22,9,634.68,70.52,1.0,0.0,0.0,0.0,0.0,-2.5346282
17492.0,-22,27,747.85,27.698149,1.0,0.0,0.0,0.0,0.0,-2.5561037
17753.0,-8,72,390.56,5.4244447,3.0,1.0,3.0,0.0,0.0,-2.6008728
12460.0,-1,17,296.65,17.45,1.0,1.0,8.0,0.0,0.0,-2.6337454
13913.0,-51,3,42.22,14.073334,0.0,0.0,0.0,0.0,0.0,-2.6430917
14166.0,-49,53,256.85,4.846226,0.0,0.0,0.0,0.0,0.0,-2.6822376
16937.0,-43,51,202.1,3.9627452,0.0,0.0,0.0,0.0,0.0,-2.7029173
18123.0,-58,23,95.15,4.1369567,0.0,0.0,0.0,0.0,0.0,-2.7300086
13779.0,-60,27,161.13,5.9677777,0.0,0.0,0.0,0.0,0.0,-2.7664402
14318.0,-4,9,158.02,17.557777,1.0,1.0,8.0,0.0,0.0,-2.834533
12361.0,-6,16,276.35,17.271875,1.0,1.0,2.0,0.0,0.0,-2.8584936
15461.0,-5,2,429.7,214.85,1.0,1.0,1.0,0.0,0.0,-2.9038014
18132.0,-48,66,226.9,3.4378788,0.0,0.0,0.0,0.0,0.0,-3.0929756
16092.0,-49,39,770.08,19.745642,0.0,0.0,0.0,0.0,0.0,-3.113037
16939.0,-33,44,449.0,10.204545,0.0,0.0,0.0,0.0,0.0,-3.1649172
16282.0,-32,22,1139.28,51.785454,0.0,0.0,0.0,0.0,0.0,-3.2121763
14248.0,-4,39,730.37,18.727436,1.0,1.0,14.0,0.0,0.0,-3.2984624
18264.0,-43,36,603.25,16.756945,0.0,0.0,0.0,0.0,0.0,-3.3182352
16396.0,-21,8,137.8,17.225,1.0,0.0,0.0,0.0,0.0,-3.4589612
12859.0,-3,21,575.1,27.385714,1.0,1.0,12.0,0.0,0.0,-3.5378664
17665.0,-38,19,563.1,29.636843,0.0,0.0,0.0,0.0,0.0,-3.6941514
16289.0,-7,21,136.31,6.4909525,1.0,1.0,14.0,0.0,0.0,-3.7111578
13584.0,-43,59,250.05,4.238136,0.0,0.0,0.0,0.0,0.0,-3.7807472
18255.0,0,13,199.85,15.373077,1.0,1.0,7.0,0.0,0.0,-3.8099823
15094.0,-7,5,83.0,16.6,1.0,1.0,2.0,0.0,0.0,-4.2663736
17482.0,-31,54,778.19,14.410926,0.0,0.0,0.0,0.0,0.0,-4.324664
15280.0,-33,45,293.1,6.5133333,0.0,0.0,0.0,0.0,0.0,-4.4014874
15322.0,-21,41,711.18,17.345854,1.0,0.0,0.0,0.0,0.0,-4.4858694
15076.0,-37,31,566.89,18.286774,0.0,0.0,0.0,0.0,0.0,-4.560587
16278.0,-25,32,551.46,17.233126,1.0,0.0,0.0,0.0,0.0,-5.2390194
17649.0,-14,46,710.4,15.443479,2.0,0.0,0.0,0.0,0.0,-5.3836465
14020.0,-21,33,606.21,18.37,1.0,0.0,0.0,0.0,0.0,-5.38991
14435.0,-46,3,90.42,30.14,0.0,0.0,0.0,0.0,0.0,-5.8591933
15784.0,-12,43,848.33,19.728605,1.0,1.0,12.0,0.0,0.0,-7.5708175
14139.0,-35,43,670.98,15.604186,0.0,0.0,0.0,0.0,0.0,-16.25425
14058.0,-7,24,469.19,19.549583,1.0,1.0,3.0,0.0,0.0,-23.17238
14026.0,-15,50,713.11,14.2622,1.0,0.0,0.0,0.0,0.0,-27.695753
15908.0,-35,41,764.57,18.648048,0.0,0.0,0.0,0.0,0.0,-29.78726
16448.0,-15,32,178.98,5.593125,1.0,0.0,0.0,0.0,0.0,-33.94523
17112.0,-47,50,205.17,4.1034,0.0,0.0,0.0,0.0,0.0,-34.98164
14379.0,-24,45,320.76,7.128,1.0,0.0,0.0,1.0,600.05,-35.391937
16417.0,-37,1,35.7,35.7,0.0,0.0,0.0,0.0,0.0,-35.60113
